STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000010, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000011, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000010, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000016, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000010, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000019, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000010, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000014, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000011, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000011, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000011, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000021, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000012, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000020, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000015, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000013, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000138, 0.000010, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000032, 0.000005, -0.000176, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000032, 0.000003, 0.000250, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000032, 0.000003, -0.000000, 0.000000
STEERING (cc, dc, e, i, d, s): 0.000000, 0.000000, 0.000032, 0.000003, -0.000000, 0.000000
