# Array shape: (32, 1084, 5)
-0.09	0	-0.51	0.22	0.514
-0.09	0	-0.51	0.23	0.514
-0.09	0	-0.51	0.02	0.514
-0.09	0	-0.51	0.03	0.514
-0.09	0	-0.51	0.15	0.514
-0.09	0	-0.51	0.09	0.514
-0.09	0	-0.51	0.1	0.514
-0.09	0	-0.51	0.23	0.514
-0.09	0	-0.51	0.16	0.514
-0.09	0	-0.51	0.03	0.514
-0.09	0.01	-0.51	0.23	0.514
-0.09	0.01	-0.51	0.16	0.514
-0.09	0.01	-0.51	0.1	0.514
-0.09	0.01	-0.51	0.04	0.514
-0.09	0.01	-0.51	0.16	0.514
-0.09	0.01	-0.51	0.17	0.514
-0.09	0.01	-0.51	0.04	0.514
-0.09	0.01	-0.51	0.24	0.514
-0.09	0.01	-0.51	0.17	0.514
-0.09	0.01	-0.51	0.04	0.514
-0.09	0.01	-0.51	0.05	0.514
-0.09	0.01	-0.51	0.17	0.514
-0.09	0.01	-0.51	0.11	0.514
-0.09	0.01	-0.51	0.05	0.514
-0.09	0.01	-0.51	0.17	0.514
-0.09	0.01	-0.51	0.11	0.514
-0.09	0.01	-0.51	0.12	0.514
-0.09	0.01	-0.51	0.25	0.514
-0.09	0.01	-0.51	0.18	0.514
-0.09	0.02	-0.51	0.12	0.514
-0.09	0.02	-0.51	0.25	0.514
-0.09	0.02	-0.51	0	0.514
-0.09	0.02	-0.51	0.12	0.514
-0.09	0.02	-0.51	0.06	0.514
-0.09	0.02	-0.51	0	0.514
-0.09	0.02	-0.51	0.12	0.514
-0.09	0.02	-0.51	0.13	0.514
-0.09	0.02	-0.51	0	0.514
-0.09	0.02	-0.51	0.2	0.514
-0.09	0.02	-0.51	0.06	0.514
-0.09	0.02	-0.51	0.07	0.514
-0.09	0.02	-0.51	0.01	0.514
-0.09	0.02	-0.51	0.13	0.514
-0.09	0.02	-0.51	0.07	0.514
-0.09	0.02	-0.51	0.2	0.514
-0.09	0.02	-0.51	0.21	0.514
-0.09	0.02	-0.51	0.14	0.514
-0.09	0.02	-0.51	0.01	0.514
-0.09	0.02	-0.51	0.02	0.514
-0.09	0.03	-0.51	0.07	0.514
-0.09	0.03	-0.51	0.08	0.514
-0.09	0.03	-0.51	0.02	0.514
-0.09	0.03	-0.51	0.14	0.514
-0.08	0.03	-0.51	0.08	0.514
-0.08	0.03	-0.51	0.02	0.514
-0.08	0.03	-0.51	0.22	0.514
-0.08	0.03	-0.51	0.15	0.514
-0.08	0.03	-0.51	0.02	0.514
-0.08	0.03	-0.51	0.22	0.514
-0.08	0.03	-0.51	0.15	0.514
-0.08	0.03	-0.51	0.02	0.514
-0.08	0.03	-0.51	0.03	0.514
-0.08	0.03	-0.51	0.15	0.514
-0.08	0.03	-0.51	0.09	0.514
-0.08	0.03	-0.51	0.03	0.514
-0.08	0.03	-0.51	0.23	0.514
-0.08	0.03	-0.51	0.16	0.514
-0.08	0.03	-0.51	0.03	0.514
-0.08	0.03	-0.51	0.23	0.514
-0.08	0.04	-0.51	0.09	0.514
-0.08	0.04	-0.51	0.1	0.514
-0.08	0.04	-0.51	0.23	0.514
-0.08	0.04	-0.51	0.16	0.514
-0.08	0.04	-0.51	0.1	0.514
-0.08	0.04	-0.51	0.23	0.514
-0.08	0.04	-0.51	0.24	0.514
-0.08	0.04	-0.51	0.17	0.514
-0.08	0.04	-0.51	0.04	0.514
-0.08	0.04	-0.51	0.24	0.514
-0.08	0.04	-0.51	0.17	0.514
-0.08	0.04	-0.51	0.11	0.514
-0.08	0.04	-0.51	0.05	0.514
-0.08	0.04	-0.51	0.17	0.514
-0.08	0.04	-0.51	0.11	0.514
-0.08	0.04	-0.51	0.05	0.514
-0.08	0.04	-0.51	0.25	0.514
-0.08	0.04	-0.51	0.18	0.514
-0.08	0.04	-0.51	0.12	0.514
-0.08	0.04	-0.51	0.25	0.514
-0.08	0.04	-0.51	0.18	0.514
-0.08	0.04	-0.51	0.12	0.514
-0.08	0.05	-0.51	0.06	0.514
-0.08	0.05	-0.51	0	0.514
-0.08	0.05	-0.51	0.12	0.514
-0.08	0.05	-0.51	0.06	0.514
-0.08	0.05	-0.51	0.07	0.514
-0.08	0.05	-0.51	0.2	0.514
-0.08	0.05	-0.51	0.13	0.514
-0.08	0.05	-0.51	0.07	0.514
-0.07	0.05	-0.51	0.2	0.514
-0.07	0.05	-0.51	0.21	0.514
-0.07	0.05	-0.51	0.07	0.514
-0.22	0.15	-1.51	0.01	1.538
-0.29	0.2	-2.02	0.21	2.05
-0.29	0.2	-2.02	0.07	2.05
-0.29	0.2	-2.02	0.08	2.05
-0.29	0.21	-2.02	0.02	2.05
-0.29	0.21	-2.02	0.14	2.05
-0.29	0.21	-2.02	0.08	2.052
-0.29	0.21	-2.02	0.02	2.052
-0.29	0.21	-2.02	0.22	2.054
-0.28	0.21	-2.02	0.15	2.054
-0.28	0.22	-2.02	0.02	2.054
-0.28	0.22	-2.02	0.22	2.054
-0.28	0.22	-2.02	0.15	2.054
-0.28	0.22	-2.02	0.09	2.054
-0.28	0.22	-2.02	0.03	2.054
-0.28	0.22	-2.02	0.23	2.054
-0.28	0.23	-2.02	0.09	2.054
-0.27	0.23	-2.02	0.03	2.054
-0.27	0.23	-2.02	0.23	2.054
-0.27	0.23	-2.02	0.16	2.054
-0.27	0.23	-2.02	0.1	2.054
-0.27	0.23	-2.02	0.23	2.054
-0.27	0.24	-2.02	0.16	2.054
-0.27	0.24	-2.02	0.1	2.054
-0.26	0.24	-2.02	0.04	2.054
-0.26	0.24	-2.02	0.24	2.054
-0.26	0.24	-2.02	0.17	2.054
-0.26	0.24	-2.02	0.04	2.054
-0.26	0.24	-2.02	0.24	2.054
-0.26	0.25	-2.02	0.17	2.054
-0.26	0.25	-2.02	0.04	2.054
-0.26	0.25	-2.02	0.05	2.054
-0.25	0.25	-2.02	0.17	2.054
-0.25	0.25	-2.02	0.11	2.054
-0.19	0.19	-1.52	0.12	1.542
-0.12	0.13	-1.01	0.17	1.03
-0.12	0.13	-1.01	0.18	1.03
-0.12	0.13	-1.01	0.05	1.03
-0.18	0.19	-1.52	0.25	1.542
-0.18	0.2	-1.52	0.18	1.542
-0.18	0.2	-1.52	0.12	1.54
-0.18	0.2	-1.52	0.06	1.542
-0.18	0.2	-1.52	0.18	1.54
-0.18	0.2	-1.52	0.12	1.54
-0.18	0.2	-1.52	0.06	1.54
-0.18	0.2	-1.52	0	1.54
-0.17	0.2	-1.52	0.2	1.542
-0.17	0.2	-1.52	0.06	1.542
-0.17	0.21	-1.52	0.07	1.542
-0.17	0.21	-1.52	0.2	1.542
-0.17	0.21	-1.52	0.13	1.542
-0.17	0.21	-1.52	0.07	1.542
-0.17	0.21	-1.52	0.2	1.542
-0.17	0.21	-1.52	0.13	1.542
-0.16	0.21	-1.52	0.07	1.542
-0.16	0.21	-1.52	0.01	1.542
-0.16	0.21	-1.52	0.21	1.542
-0.16	0.21	-1.52	0.07	1.542
-0.16	0.21	-1.52	0.01	1.542
-0.16	0.22	-1.52	0.02	1.542
-0.16	0.22	-1.52	0.07	1.542
-0.16	0.22	-1.52	0.08	1.542
-0.15	0.22	-1.52	0.21	1.542
-0.15	0.22	-1.52	0.14	1.542
