VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.023820, 0.000000, -0.023820, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.004331, 0.000000, -0.004331, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.015158, 0.000000, -0.015158, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.041144, 0.000000, -0.041144, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.073626, 0.000000, -0.073626, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.084453, 0.000000, -0.084453, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.082287, 0.000000, -0.082287, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.030316, 0.000000, -0.030316, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.019489, 0.000000, -0.019489, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.012993, 0.000000, -0.012993, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.010827, 0.000000, -0.010827, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.032482, 0.000000, -0.032482, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.025986, 0.000000, -0.025986, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.006496, 0.000000, -0.006496, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.008662, 0.000000, -0.008662, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.002165, 0.000000, -0.002165, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 0, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.090909, 0.090909, 0.000000, 100.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.090909, 0.090909, 2.099703, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.090909, 0.090909, 2.116280, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.136364, 0.136364, 2.420626, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.136364, 0.136364, 3.318601, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.136364, 0.136364, 3.345262, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.181818, 0.181818, 3.139334, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.181818, 0.181818, 3.882102, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.002165, 0.181818, 0.179653, 3.927132, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.004331, 0.227273, 0.222942, 3.815413, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.227273, 0.227273, 4.996461, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.227273, 0.227273, 5.137611, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.272727, 0.272727, 5.247354, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.272727, 0.272727, 6.446322, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.272727, 0.272727, 6.499831, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.004331, 0.318182, 0.313851, 6.812797, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.318182, 0.318182, 7.692811, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.318182, 0.318182, 7.860840, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.000000, 0.363636, 0.363636, 7.597054, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.008662, 0.363636, 0.354975, 8.331406, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.008662, 0.363636, 0.354975, 8.255306, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.004331, 0.409091, 0.404760, 8.111681, 17.000000
VELOCITY (st, cv, dv, e, t, b): 1, 0.023820, 0.409091, 0.385271, 9.610873, 17.000000
