7496104.209000	-242955.166000	-3.007009	2.777778	0.008619	1639693727.775691	
7496103.799000	-242955.220000	-3.012352	2.777778	-0.033902	1639693727.924566	
7496103.378000	-242955.275000	-3.011277	2.777778	0.006646	1639693728.077414	
7496102.968000	-242955.328000	-3.015953	2.777778	-0.029682	1639693728.226242	
7496102.547000	-242955.382000	-3.015184	2.777778	0.004756	1639693728.379043	
7496102.137000	-242955.433000	-3.018735	2.777778	-0.022557	1639693728.527781	
7496101.709000	-242955.486000	-3.018264	2.777778	0.002867	1639693728.683038	
7496101.302000	-242955.536000	-3.021127	2.777778	-0.018325	1639693728.830659	
7496100.884000	-242955.587000	-3.020737	2.777778	0.002431	1639693728.982255	
7496100.467000	-242955.637000	-3.022580	2.777778	-0.011519	1639693729.133450	
7496100.049000	-242955.687000	-3.022302	2.777778	0.001733	1639693729.285003	
7496099.631000	-242955.737000	-3.023592	2.777778	-0.008044	1639693729.436555	
7496099.214000	-242955.787000	-3.023221	2.777778	0.002319	1639693729.587751	
7496098.796000	-242955.836000	-3.023697	2.777778	-0.002969	1639693729.739261	
7496098.378000	-242955.886000	-3.023722	2.777778	-0.000156	1639693729.890814	
7496097.960000	-242955.935000	-3.024438	2.777778	-0.004466	1639693730.042324	
7496097.542000	-242955.984000	-3.024442	2.777778	-0.000025	1639693730.193835	
7496097.124000	-242956.034000	-3.025053	2.777778	-0.003810	1639693730.345387	
7496096.696000	-242956.084000	-3.025129	2.777778	-0.000463	1639693730.500515	
7496096.288000	-242956.131000	-3.025331	2.777778	-0.001291	1639693730.648366	
7496095.859000	-242956.181000	-3.025558	2.777778	-0.001380	1639693730.803852	
7496095.449000	-242956.229000	-3.025700	2.777778	-0.000903	1639693730.952460	
7496095.031000	-242956.278000	-3.026419	2.777778	-0.004485	1639693731.103970	
7496094.614000	-242956.326000	-3.026134	2.777778	0.001782	1639693731.255082	
7496094.196000	-242956.374000	-3.027274	2.777778	-0.007112	1639693731.406551	
7496093.778000	-242956.423000	-3.025883	2.777778	0.008676	1639693731.558061	
7496093.360000	-242956.471000	-3.027396	2.777778	-0.009439	1639693731.709530	
7496092.941000	-242956.519000	-3.026697	2.777778	0.004351	1639693731.861357	
7496092.522000	-242956.567000	-3.028116	2.777778	-0.008832	1639693732.013183	
7496092.104000	-242956.615000	-3.027656	2.777778	0.002870	1639693732.164652	
7496091.676000	-242956.663000	-3.029158	2.777778	-0.009154	1639693732.319698	
7496091.267000	-242956.709000	-3.028722	2.777778	0.002781	1639693732.467867	
7496090.847000	-242956.756000	-3.030641	2.777778	-0.011919	1639693732.620010	
7496090.427000	-242956.804000	-3.030000	2.777778	0.003980	1639693732.772195	
7496090.009000	-242956.850000	-3.031511	2.777778	-0.009432	1639693732.923583	
7496089.591000	-242956.896000	-3.031135	2.777778	0.002347	1639693733.074971	
7496089.162000	-242956.943000	-3.033428	2.777778	-0.013946	1639693733.230335	
7496088.754000	-242956.988000	-3.032433	2.777778	0.006363	1639693733.378106	
7496088.322000	-242957.034000	-3.033592	2.777778	-0.007003	1639693733.534505	
7496087.910000	-242957.079000	-3.033630	2.777778	-0.000241	1639693733.683707	
7496087.489000	-242957.123000	-3.038263	2.777778	-0.028723	1639693733.836093	
7496087.077000	-242957.167000	-3.036103	2.777778	0.013683	1639693733.985256	
7496086.656000	-242957.210000	-3.038593	2.777778	-0.015444	1639693734.137605	
7496086.244000	-242957.253000	-3.037073	2.777778	0.009632	1639693734.286731	
7496085.826000	-242957.296000	-3.040397	2.777778	-0.020762	1639693734.438005	
7496085.408000	-242957.339000	-3.038618	2.777778	0.011113	1639693734.589279	
7496084.990000	-242957.381000	-3.042169	2.777778	-0.022185	1639693734.740517	
7496084.572000	-242957.423000	-3.040561	2.777778	0.010047	1639693734.891754	
7496084.149000	-242957.464000	-3.043826	2.777778	-0.020164	1639693735.044748	
7496083.737000	-242957.505000	-3.042269	2.777778	0.009871	1639693735.193801	
7496083.315000	-242957.546000	-3.045739	2.777778	-0.021480	1639693735.346436	
7496082.904000	-242957.586000	-3.044059	2.777778	0.010679	1639693735.495095	
7496082.481000	-242957.626000	-3.047706	2.777778	-0.022528	1639693735.648054	
7496082.079000	-242957.665000	-3.045642	2.777778	0.013414	1639693735.793454	
7496081.667000	-242957.703000	-3.049270	2.777778	-0.023014	1639693735.942403	
7496081.256000	-242957.741000	-3.047187	2.777778	0.013247	1639693736.090994	
7496080.834000	-242957.780000	-3.051204	2.777778	-0.024876	1639693736.243562	
7496080.432000	-242957.817000	-3.048742	2.777778	0.016007	1639693736.388893	
7496080.009000	-242957.855000	-3.053210	2.777778	-0.027609	1639693736.541787	
7496079.606000	-242957.891000	-3.050233	2.777778	0.019312	1639693736.687444	
7496079.187000	-242957.928000	-3.054546	2.777778	-0.026909	1639693736.838871	
7496078.788000	-242957.964000	-3.051691	2.777778	0.018705	1639693736.983095	
7496078.375000	-242957.999000	-3.056873	2.777778	-0.032807	1639693737.132308	
7496077.972000	-242958.034000	-3.053069	2.777778	0.024680	1639693737.277934	
7496077.560000	-242958.069000	-3.058135	2.777778	-0.032150	1639693737.426788	
7496077.158000	-242958.103000	-3.054930	2.777778	0.020851	1639693737.572025	
7496076.748000	-242958.137000	-3.059836	2.777778	-0.031293	1639693737.720131	
7496076.349000	-242958.171000	-3.056250	2.777778	0.023503	1639693737.864292	
7496075.945000	-242958.204000	-3.061473	2.777778	-0.033811	1639693738.010216	
7496075.542000	-242958.237000	-3.057255	2.777778	0.027376	1639693738.155782	
7496075.129000	-242958.270000	-3.062489	2.777778	-0.033149	1639693738.304936	
7496074.736000	-242958.303000	-3.057781	2.777778	0.031326	1639693738.446913	
7496074.332000	-242958.335000	-3.063556	2.777778	-0.037389	1639693738.592809	
7496073.938000	-242958.366000	-3.058880	2.777778	0.031048	1639693738.735087	
7496073.539000	-242958.398000	-3.064312	2.777778	-0.035607	1639693738.879189	
7496073.140000	-242958.429000	-3.060534	2.777778	0.024775	1639693739.023261	
7496072.738000	-242958.460000	-3.065523	2.777778	-0.032470	1639693739.168411	
7496072.345000	-242958.491000	-3.061465	2.777778	0.027014	1639693739.310330	
7496071.945000	-242958.521000	-3.065690	2.777778	-0.027642	1639693739.454735	
7496071.556000	-242958.551000	-3.062361	2.777778	0.022394	1639693739.595191	
7496071.163000	-242958.581000	-3.066845	2.777778	-0.029855	1639693739.737082	
7496070.771000	-242958.611000	-3.062953	2.777778	0.025981	1639693739.878615	
7496070.367000	-242958.640000	-3.070089	2.777778	-0.046214	1639693740.024429	
7496069.984000	-242958.669000	-3.064278	2.777778	0.039693	1639693740.162704	
7496069.585000	-242958.698000	-3.070388	2.777778	-0.040070	1639693740.306723	
7496069.206000	-242958.726000	-3.064813	2.777778	0.038489	1639693740.443534	
7496068.816000	-242958.754000	-3.072009	2.777778	-0.048273	1639693740.584296	
7496068.427000	-242958.782000	-3.065575	2.777778	0.043278	1639693740.724698	
7496068.036000	-242958.810000	-3.071761	2.777778	-0.041400	1639693740.865819	
7496067.655000	-242958.837000	-3.065971	2.777778	0.039771	1639693741.003322	
7496067.264000	-242958.864000	-3.072520	2.777778	-0.043835	1639693741.144418	
7496066.883000	-242958.891000	-3.066613	2.777778	0.040574	1639693741.281921	
7496066.489000	-242958.918000	-3.076024	2.777778	-0.062472	1639693741.424094	
7496066.116000	-242958.944000	-3.070359	2.777778	0.039750	1639693741.558700	
7496065.732000	-242958.969000	-3.077627	2.777778	-0.049538	1639693741.697232	
7496065.348000	-242958.996000	-3.070558	2.777778	0.048167	1639693741.835814	
7496064.964000	-242959.021000	-3.077932	2.777778	-0.050259	1639693741.974346	
7496064.581000	-242959.047000	-3.070853	2.777778	0.048369	1639693742.112544	
7496064.198000	-242959.072000	-3.077794	2.777778	-0.047436	1639693742.250717	
7496063.825000	-242959.097000	-3.071737	2.777778	0.042505	1639693742.385298	
7496063.434000	-242959.123000	-3.077511	2.777778	-0.038659	1639693742.526369	
7496063.063000	-242959.148000	-3.070703	2.777778	0.048024	1639693742.660232	
7496062.682000	-242959.172000	-3.077846	2.777778	-0.049077	1639693742.797664	
7496062.311000	-242959.197000	-3.071080	2.777778	0.047728	1639693742.931527	
7496061.930000	-242959.222000	-3.077849	2.777778	-0.046503	1639693743.068982	
7496061.559000	-242959.246000	-3.070487	2.777778	0.051934	1639693743.202821	
7496061.180000	-242959.271000	-3.077510	2.777778	-0.048499	1639693743.339558	
7496060.811000	-242959.295000	-3.070864	2.777778	0.047144	1639693743.472678	
7496060.431000	-242959.320000	-3.077198	2.777778	-0.043633	1639693743.609774	
7496060.062000	-242959.345000	-3.070010	2.777778	0.050973	1639693743.742919	
7496059.321000	-242959.394000	-3.069124	2.777778	0.003132	1639693744.010261	
7496058.582000	-242959.444000	-3.068171	2.777778	0.003377	1639693744.276910	
7496057.848000	-242959.494000	-3.067567	2.777778	0.002155	1639693744.541762	
7496057.117000	-242959.544000	-3.066547	2.777778	0.003654	1639693744.805537	
7496056.387000	-242959.595000	-3.065420	2.777778	0.004043	1639693745.068977	
7496055.658000	-242959.646000	-3.064748	2.777778	0.002414	1639693745.332059	
7496054.933000	-242959.698000	-3.063557	2.777778	0.004301	1639693745.593729	
7496054.211000	-242959.751000	-3.062817	2.777778	0.002683	1639693745.854349	
7496053.492000	-242959.803000	-3.061708	2.777778	0.004038	1639693746.113865	
7496052.775000	-242959.856000	-3.061018	2.777778	0.002519	1639693746.372689	
7496052.061000	-242959.910000	-3.060148	2.777778	0.003189	1639693746.630463	
7496051.352000	-242959.964000	-3.059473	2.777778	0.002492	1639693746.886442	
7496050.646000	-242960.017000	-3.058999	2.777778	0.001757	1639693747.141318	
7496049.945000	-242960.069000	-3.059323	2.777778	-0.001210	1639693747.394371	
7496049.241000	-242960.125000	-3.058786	2.777778	0.001996	1639693747.648612	
7496048.542000	-242960.179000	-3.058884	2.777778	-0.000367	1639693747.901001	
7496047.847000	-242960.232000	-3.058868	2.777778	0.000060	1639693748.151928	
7496047.141000	-242960.286000	-3.059586	2.777778	-0.002662	1639693748.406830	
7496046.452000	-242960.338000	-3.060132	2.777778	-0.002074	1639693748.655576	
7496045.755000	-242960.390000	-3.060911	2.777778	-0.002926	1639693748.907193	
7496045.060000	-242960.442000	-3.061981	2.777778	-0.004030	1639693749.158092	
7496044.367000	-242960.495000	-3.062923	2.777778	-0.003558	1639693749.408301	
7496043.697000	-242960.541000	-3.065085	2.777778	-0.008450	1639693749.650069	
7496043.020000	-242960.588000	-3.067700	2.777778	-0.010115	1639693749.894375	
7496042.351000	-242960.633000	-3.070407	2.777778	-0.010597	1639693750.135760	
7496041.669000	-242960.677000	-3.073871	2.777778	-0.013304	1639693750.381790	
7496040.997000	-242960.717000	-3.077612	2.777778	-0.014586	1639693750.624138	
7496040.334000	-242960.755000	-3.081059	2.777778	-0.013624	1639693750.863210	
7496039.670000	-242960.790000	-3.085302	2.777778	-0.016749	1639693751.102582	
7496039.008000	-242960.823000	-3.089958	2.777778	-0.018437	1639693751.341197	
7496038.352000	-242960.852000	-3.094441	2.777778	-0.017919	1639693751.577588	
7496037.698000	-242960.878000	-3.099969	2.777778	-0.022167	1639693751.813214	
7496037.048000	-242960.901000	-3.104306	2.777778	-0.017502	1639693752.047360	
7496036.403000	-242960.920000	-3.109198	2.777778	-0.019898	1639693752.279661	
7496035.761000	-242960.936000	-3.113938	2.777778	-0.019372	1639693752.510853	
7496035.123000	-242960.947000	-3.122711	2.777778	-0.036075	1639693752.740567	
7496034.490000	-242960.955000	-3.127341	2.777778	-0.019196	1639693752.968465	
7496033.860000	-242960.958000	-3.136842	2.777778	-0.039566	1639693753.195268	
7496033.227000	-242960.960000	3.141157	2.777778	-0.021504	1639693753.423149	
7496032.607000	-242960.951000	3.131932	2.777778	-0.039034	1639693753.646373	
7496031.985000	-242960.940000	3.122194	2.777778	-0.041067	1639693753.870327	
7496031.370000	-242960.923000	3.112555	2.777778	-0.041103	1639693754.091812	
7496030.756000	-242960.901000	3.102889	2.777778	-0.041275	1639693754.312994	
7496030.146000	-242960.873000	3.096733	2.777778	-0.026457	1639693754.532825	
7496029.540000	-242960.840000	3.086823	2.777778	-0.042837	1639693754.751308	
7496028.937000	-242960.802000	3.078051	2.777778	-0.038093	1639693754.968819	
7496028.338000	-242960.759000	3.069189	2.777778	-0.038717	1639693755.185014	
7496027.742000	-242960.711000	3.060226	2.777778	-0.039329	1639693755.400269	
7496027.150000	-242960.659000	3.052087	2.777778	-0.035935	1639693755.614209	
7496026.559000	-242960.601000	3.042892	2.777778	-0.040623	1639693755.827991	
7496025.969000	-242960.537000	3.033823	2.777778	-0.040093	1639693756.041637	
7496025.381000	-242960.469000	3.024730	2.777778	-0.040303	1639693756.254728	
7496024.794000	-242960.395000	3.015578	2.777778	-0.040583	1639693756.467721	
7496024.207000	-242960.316000	3.006471	2.777778	-0.040340	1639693756.680946	
7496023.625000	-242960.232000	2.997788	2.777778	-0.038742	1639693756.892637	
7496023.045000	-242960.146000	2.989614	2.777778	-0.036578	1639693757.103720	
7496022.476000	-242960.051000	2.980978	2.777778	-0.039277	1639693757.311395	
7496021.913000	-242959.955000	2.973455	2.777778	-0.034563	1639693757.517001	
7496021.351000	-242959.855000	2.965851	2.777778	-0.034953	1639693757.722499	
7496020.787000	-242959.750000	2.958185	2.777778	-0.035062	1639693757.929028	
7496020.231000	-242959.643000	2.951161	2.777778	-0.032553	1639693758.132860	
7496019.683000	-242959.532000	2.943961	2.777778	-0.033790	1639693758.334147	
7496019.131000	-242959.417000	2.937426	2.777778	-0.030414	1639693758.537133	
7496018.577000	-242959.298000	2.931015	2.777778	-0.029691	1639693758.741123	
7496018.026000	-242959.176000	2.924135	2.777778	-0.031991	1639693758.944287	
7496017.481000	-242959.051000	2.918264	2.777778	-0.027555	1639693759.145581	
7496016.935000	-242958.922000	2.912462	2.777778	-0.027140	1639693759.347553	
7496016.385000	-242958.790000	2.906802	2.777778	-0.026262	1639693759.551175	
7496015.840000	-242958.655000	2.901499	2.777778	-0.024788	1639693759.753305	
7496015.297000	-242958.518000	2.896971	2.777778	-0.021221	1639693759.954911	
7496014.755000	-242958.378000	2.892564	2.777778	-0.020663	1639693760.156435	
7496014.219000	-242958.238000	2.888671	2.777778	-0.018445	1639693760.355868	
7496013.685000	-242958.096000	2.885846	2.777778	-0.013420	1639693760.554789	
7496013.148000	-242957.951000	2.883444	2.777778	-0.011335	1639693760.755033	
7496012.613000	-242957.806000	2.881074	2.777778	-0.011223	1639693760.954581	
7496012.076000	-242957.659000	2.879916	2.777778	-0.005460	1639693761.155013	
7496011.544000	-242957.512000	2.877868	2.777778	-0.009740	1639693761.353710	
7496011.008000	-242957.363000	2.875839	2.777778	-0.009573	1639693761.553987	
7496010.470000	-242957.213000	2.874216	2.777778	-0.007628	1639693761.755054	
7496009.933000	-242957.062000	2.872071	2.777778	-0.010094	1639693761.955871	
7496009.399000	-242956.910000	2.870368	2.777778	-0.008051	1639693762.155748	
7496008.867000	-242956.758000	2.868770	2.777778	-0.007581	1639693762.354931	
7496008.335000	-242956.605000	2.866920	2.777778	-0.008772	1639693762.554214	
7496007.806000	-242956.451000	2.865143	2.777778	-0.008466	1639693762.752560	
7496007.278000	-242956.298000	2.863275	2.777778	-0.008920	1639693762.950460	
7496006.747000	-242956.142000	2.861623	2.777778	-0.007835	1639693763.149698	
7496006.218000	-242955.985000	2.859627	2.777778	-0.009495	1639693763.348349	
7496005.691000	-242955.828000	2.857852	2.777778	-0.008473	1639693763.546309	
7496005.162000	-242955.670000	2.856052	2.777778	-0.008558	1639693763.745062	
7496004.637000	-242955.511000	2.853915	2.777778	-0.010226	1639693763.942539	
7496004.109000	-242955.351000	2.852328	2.777778	-0.007551	1639693764.141155	
7496003.580000	-242955.189000	2.850276	2.777778	-0.009736	1639693764.340325	
7496003.054000	-242955.027000	2.848308	2.777778	-0.009386	1639693764.538462	
7496002.526000	-242954.863000	2.846460	2.777778	-0.008774	1639693764.737500	
7496002.001000	-242954.699000	2.844369	2.777778	-0.009979	1639693764.935507	
7496001.475000	-242954.534000	2.842315	2.777778	-0.009780	1639693765.133965	
7496000.950000	-242954.368000	2.840344	2.777778	-0.009396	1639693765.332188	
7496000.424000	-242954.200000	2.838433	2.777778	-0.009084	1639693765.530972	
7495999.897000	-242954.030000	2.836187	2.777778	-0.010647	1639693765.730318	
7495999.374000	-242953.861000	2.834134	2.777778	-0.009805	1639693765.928184	
7495998.852000	-242953.691000	2.832411	2.777778	-0.008238	1639693766.125818	
7495998.330000	-242953.520000	2.830487	2.777778	-0.009194	1639693766.323565	
7495997.808000	-242953.348000	2.828604	2.777778	-0.008993	1639693766.521423	
7495997.287000	-242953.174000	2.826736	2.777778	-0.008927	1639693766.719167	
7495996.765000	-242953.000000	2.824711	2.777778	-0.009660	1639693766.917252	
7495996.245000	-242952.825000	2.822859	2.777778	-0.008861	1639693767.114769	
7495995.728000	-242952.650000	2.821082	2.777778	-0.008546	1639693767.311262	
7495995.209000	-242952.473000	2.819188	2.777778	-0.009066	1639693767.508669	
7495994.686000	-242952.294000	2.817367	2.777778	-0.008647	1639693767.707671	
7495994.165000	-242952.115000	2.815401	2.777778	-0.009368	1639693767.905992	
7495993.646000	-242951.935000	2.813433	2.777778	-0.009404	1639693768.103750	
7495993.125000	-242951.753000	2.811806	2.777778	-0.007739	1639693768.302425	
7495992.603000	-242951.570000	2.809776	2.777778	-0.009633	1639693768.501558	
7495992.078000	-242951.384000	2.808073	2.777778	-0.008026	1639693768.702069	
7495991.559000	-242951.200000	2.806580	2.777778	-0.007117	1639693768.900304	
7495991.038000	-242951.014000	2.805437	2.777778	-0.005424	1639693769.099458	
7495990.519000	-242950.828000	2.804026	2.777778	-0.006718	1639693769.297934	
7495989.996000	-242950.641000	2.802609	2.777778	-0.006697	1639693769.497888	
7495989.475000	-242950.453000	2.801569	2.777778	-0.004929	1639693769.697285	
7495988.953000	-242950.264000	2.800153	2.777778	-0.006695	1639693769.897143	
7495988.432000	-242950.074000	2.798849	2.777778	-0.006172	1639693770.096786	
7495987.912000	-242949.884000	2.797170	2.777778	-0.007961	1639693770.296091	
7495987.390000	-242949.692000	2.795025	2.777778	-0.010123	1639693770.496320	
7495986.865000	-242949.498000	2.793426	2.777778	-0.007499	1639693770.697811	
7495986.344000	-242949.304000	2.791090	2.777778	-0.011029	1639693770.897952	
7495985.826000	-242949.111000	2.789387	2.777778	-0.008087	1639693771.096955	
7495985.304000	-242948.915000	2.787163	2.777778	-0.010470	1639693771.297685	
7495984.773000	-242948.714000	2.785221	2.777778	-0.008978	1639693771.502082	
7495984.258000	-242948.518000	2.783056	2.777778	-0.010313	1639693771.700455	
7495983.735000	-242948.318000	2.780841	2.777778	-0.010384	1639693771.902033	
7495983.216000	-242948.117000	2.778669	2.777778	-0.010244	1639693772.102395	
7495982.695000	-242947.915000	2.776307	2.777778	-0.011095	1639693772.303559	
7495982.173000	-242947.712000	2.773984	2.777778	-0.010887	1639693772.505189	
7495981.649000	-242947.505000	2.771532	2.777778	-0.011424	1639693772.708015	
7495981.126000	-242947.298000	2.769215	2.777778	-0.010813	1639693772.910506	
7495980.608000	-242947.092000	2.766846	2.777778	-0.011155	1639693773.111191	
7495980.084000	-242946.882000	2.764601	2.777778	-0.010439	1639693773.314416	
7495979.564000	-242946.672000	2.762409	2.777778	-0.010260	1639693773.516305	
7495979.042000	-242946.460000	2.759977	2.777778	-0.011331	1639693773.719132	
7495978.518000	-242946.245000	2.757569	2.777778	-0.011160	1639693773.923033	
7495977.999000	-242946.031000	2.755301	2.777778	-0.010605	1639693774.125133	
7495977.476000	-242945.814000	2.752835	2.777778	-0.011432	1639693774.328976	
7495976.954000	-242945.597000	2.750211	2.777778	-0.012184	1639693774.532487	
7495976.431000	-242945.376000	2.747423	2.777778	-0.012889	1639693774.736887	
7495975.908000	-242945.155000	2.744988	2.777778	-0.011257	1639693774.941286	
7495975.390000	-242944.934000	2.742173	2.777778	-0.013120	1639693775.144029	
7495974.869000	-242944.710000	2.739431	2.777778	-0.012691	1639693775.348190	
7495974.350000	-242944.485000	2.736284	2.777778	-0.014603	1639693775.551832	
7495973.828000	-242944.258000	2.733213	2.777778	-0.014161	1639693775.756752	
7495973.308000	-242944.029000	2.729619	2.777778	-0.016602	1639693775.961301	
7495972.790000	-242943.798000	2.725954	2.777778	-0.016961	1639693776.165483	
7495972.270000	-242943.565000	2.722444	2.777778	-0.016168	1639693776.370616	
7495971.753000	-242943.331000	2.719016	2.777778	-0.015855	1639693776.574913	
7495971.233000	-242943.093000	2.715454	2.777778	-0.016349	1639693776.780788	
7495970.715000	-242942.854000	2.711512	2.777778	-0.018137	1639693776.986161	
7495970.198000	-242942.613000	2.707882	2.777778	-0.016703	1639693777.191509	
7495969.681000	-242942.370000	2.704006	2.777778	-0.017809	1639693777.397162	
7495969.165000	-242942.125000	2.700153	2.777778	-0.017705	1639693777.602798	
7495968.647000	-242941.877000	2.696464	2.777778	-0.016860	1639693777.809548	
7495968.130000	-242941.626000	2.692846	2.777778	-0.016524	1639693778.016443	
7495967.615000	-242941.374000	2.688788	2.777778	-0.018577	1639693778.222849	
7495967.097000	-242941.119000	2.685051	2.777778	-0.016989	1639693778.430700	
7495966.583000	-242940.863000	2.681148	2.777778	-0.017840	1639693778.637420	
7495966.067000	-242940.603000	2.677504	2.777778	-0.016553	1639693778.845429	
7495965.552000	-242940.341000	2.673655	2.777778	-0.017484	1639693779.053442	
7495965.039000	-242940.079000	2.669621	2.777778	-0.018381	1639693779.260814	
7495964.526000	-242939.813000	2.665879	2.777778	-0.016997	1639693779.468844	
7495964.012000	-242939.545000	2.662160	2.777778	-0.016840	1639693779.677526	
7495963.500000	-242939.275000	2.658267	2.777778	-0.017653	1639693779.885905	
7495962.989000	-242939.003000	2.654833	2.777778	-0.015571	1639693780.094303	
7495962.476000	-242938.729000	2.652126	2.777778	-0.012217	1639693780.303675	
7495961.966000	-242938.454000	2.649254	2.777778	-0.013011	1639693780.512265	
7495961.457000	-242938.177000	2.646394	2.777778	-0.012955	1639693780.720882	
7495960.949000	-242937.899000	2.643612	2.777778	-0.012610	1639693780.929355	
7495960.440000	-242937.619000	2.641423	2.777778	-0.009891	1639693781.138490	
7495959.932000	-242937.338000	2.639300	2.777778	-0.009599	1639693781.347484	
7495959.428000	-242937.058000	2.637602	2.777778	-0.007731	1639693781.555044	
7495958.926000	-242936.778000	2.635709	2.777778	-0.008645	1639693781.761975	
7495958.425000	-242936.497000	2.634489	2.777778	-0.005575	1639693781.968767	
7495957.927000	-242936.217000	2.633663	2.777778	-0.003795	1639693782.174442	
7495957.429000	-242935.937000	2.632790	2.777778	-0.004011	1639693782.380116	
7495956.932000	-242935.656000	2.632231	2.777778	-0.002570	1639693782.585654	
7495956.438000	-242935.377000	2.631527	2.777778	-0.003257	1639693782.789897	
7495955.944000	-242935.097000	2.630782	2.777778	-0.003444	1639693782.994317	
7495955.449000	-242934.817000	2.630376	2.777778	-0.001874	1639693783.199051	
7495954.957000	-242934.537000	2.629924	2.777778	-0.002096	1639693783.402845	
7495954.465000	-242934.258000	2.629569	2.777778	-0.001648	1639693783.606462	
7495953.975000	-242933.979000	2.629590	2.777778	0.000098	1639693783.809452	
7495953.488000	-242933.702000	2.630191	2.777778	0.002816	1639693784.011148	
7495953.001000	-242933.426000	2.630958	2.777778	0.003597	1639693784.212666	
7495952.508000	-242933.147000	2.632637	2.777778	0.007780	1639693784.416596	
7495952.019000	-242932.871000	2.634377	2.777778	0.008134	1639693784.618740	
7495951.529000	-242932.596000	2.636603	2.777778	0.010399	1639693784.821022	
7495951.041000	-242932.324000	2.639062	2.777778	0.011553	1639693785.022149	
7495950.556000	-242932.054000	2.641289	2.777778	0.010531	1639693785.221981	
7495950.067000	-242931.784000	2.643604	2.777778	0.010879	1639693785.423073	
7495949.577000	-242931.515000	2.645868	2.777778	0.010631	1639693785.624306	
7495949.089000	-242931.248000	2.648249	2.777778	0.011235	1639693785.824563	
7495948.599000	-242930.981000	2.650414	2.777778	0.010184	1639693786.025451	
7495948.109000	-242930.716000	2.652903	2.777778	0.011728	1639693786.225995	
7495947.620000	-242930.453000	2.655207	2.777778	0.010892	1639693786.425881	
7495947.129000	-242930.191000	2.657757	2.777778	0.012027	1639693786.626232	
7495946.638000	-242929.930000	2.660023	2.777778	0.010697	1639693786.826413	
7495946.146000	-242929.670000	2.662791	2.777778	0.013056	1639693787.026744	
7495945.654000	-242929.412000	2.665937	2.777778	0.014864	1639693787.226740	
7495945.164000	-242929.156000	2.669309	2.777778	0.016009	1639693787.425763	
7495944.672000	-242928.903000	2.672998	2.777778	0.017502	1639693787.624929	
7495944.177000	-242928.650000	2.676807	2.777778	0.017984	1639693787.825056	
7495943.684000	-242928.400000	2.681445	2.777778	0.022022	1639693788.024051	
7495943.191000	-242928.153000	2.685907	2.777778	0.021238	1639693788.222561	
7495942.696000	-242927.908000	2.690648	2.777778	0.022529	1639693788.421393	
7495942.201000	-242927.665000	2.695501	2.777778	0.023098	1639693788.619908	
7495941.705000	-242927.426000	2.700069	2.777778	0.021775	1639693788.818116	
7495941.205000	-242927.188000	2.705056	2.777778	0.023636	1639693789.017468	
7495940.709000	-242926.954000	2.710131	2.777778	0.024286	1639693789.214901	
7495940.213000	-242926.723000	2.715288	2.777778	0.024736	1639693789.411877	
7495939.718000	-242926.495000	2.720179	2.777778	0.023554	1639693789.608071	
7495939.221000	-242926.270000	2.725256	2.777778	0.024424	1639693789.804472	
7495938.720000	-242926.047000	2.730479	2.777778	0.024996	1639693790.001892	
7495938.222000	-242925.827000	2.735261	2.777778	0.023053	1639693790.197887	
7495937.723000	-242925.610000	2.740351	2.777778	0.024550	1639693790.393778	
7495937.225000	-242925.397000	2.745178	2.777778	0.023389	1639693790.588768	
7495936.723000	-242925.184000	2.750196	2.777778	0.024150	1639693790.785083	
7495936.224000	-242924.977000	2.755037	2.777778	0.023518	1639693790.979566	
7495935.723000	-242924.771000	2.759708	2.777778	0.022631	1639693791.174578	
7495935.221000	-242924.567000	2.764220	2.777778	0.021854	1639693791.369650	
7495934.719000	-242924.366000	2.768379	2.777778	0.020187	1639693791.564318	
7495934.221000	-242924.169000	2.772638	2.777778	0.020873	1639693791.757116	
7495933.720000	-242923.973000	2.776976	2.777778	0.021164	1639693791.950787	
7495933.220000	-242923.780000	2.780733	2.777778	0.018399	1639693792.143731	
7495932.716000	-242923.588000	2.784697	2.777778	0.019291	1639693792.337891	
7495932.213000	-242923.398000	2.788285	2.777778	0.017515	1639693792.531459	
7495931.711000	-242923.211000	2.791810	2.777778	0.017271	1639693792.724310	
7495931.208000	-242923.026000	2.795061	2.777778	0.015922	1639693792.917249	
7495930.702000	-242922.841000	2.798654	2.777778	0.017504	1639693793.111202	
7495930.199000	-242922.660000	2.802057	2.777778	0.016709	1639693793.303649	
7495929.694000	-242922.480000	2.805439	2.777778	0.016558	1639693793.496653	
7495929.192000	-242922.303000	2.808653	2.777778	0.015849	1639693793.688277	
7495928.686000	-242922.126000	2.812030	2.777778	0.016535	1639693793.881260	
7495928.180000	-242921.952000	2.815036	2.777778	0.014746	1639693794.073890	
7495927.674000	-242921.779000	2.818499	2.777778	0.016997	1639693794.266402	
7495927.170000	-242921.609000	2.821886	2.777778	0.016714	1639693794.457886	
7495926.662000	-242921.439000	2.824876	2.777778	0.014651	1639693794.650734	
7495926.156000	-242921.272000	2.828037	2.777778	0.015571	1639693794.842559	
7495925.650000	-242921.107000	2.830958	2.777778	0.014406	1639693795.034159	
7495925.143000	-242920.943000	2.833751	2.777778	0.013758	1639693795.225990	
7495924.636000	-242920.780000	2.836788	2.777778	0.014968	1639693795.417711	
7495924.128000	-242920.619000	2.839052	2.777778	0.011152	1639693795.609556	
