timestamp, x, y, label
1397835359.6128919124603271484375000, 7757679.766, -363600.252, 1
1397835361.8629140853881835937500000, 7757688.063, -363593.753, 2
1397835363.6129169464111328125000000, 7757696.277, -363587.257, 3
1397835365.2379200458526611328125000, 7757704.356, -363581.042, 4
1397835367.1129961013793945312500000, 7757713.009, -363574.491, 5
1397835368.9879589080810546875000000, 7757721.618, -363568.096, 6
1397835370.6130039691925048828125000, 7757729.717, -363561.81, 7
1397835372.1129629611968994140625000, 7757738.377, -363555.153, 8
1397835373.4880011081695556640625000, 7757746.901, -363548.552, 9
1397835374.7379961013793945312500000, 7757755.29, -363542.022, 10
1397835375.9880490303039550781250000, 7757763.539, -363535.604, 11
1397835377.3630409240722656250000000, 7757772.343, -363529.111, 12
1397835378.7380650043487548828125000, 7757781.391, -363524.691, 13
1397835380.1131050586700439453125000, 7757791.296, -363522.303, 14
1397835381.4880709648132324218750000, 7757802.093, -363521.931, 15
1397835382.8631150722503662109375000, 7757812.725, -363523.967, 16
1397835384.1130878925323486328125000, 7757822.012, -363528.058, 17
1397835385.3631100654602050781250000, 7757830.36, -363534.068, 18
1397835386.6131339073181152343750000, 7757838.138, -363540.967, 19
1397835387.8631279468536376953125000, 7757845.788, -363547.876, 20
1397835389.2381689548492431640625000, 7757853.969, -363555.144, 21
1397835390.6131548881530761718750000, 7757861.938, -363562.211, 22
1397835391.9882199764251708984375000, 7757870.155, -363569.292, 23
1397835393.3631510734558105468750000, 7757878.517, -363576.454, 24
1397835394.6131820678710937500000000, 7757886.078, -363583.088, 25
1397835395.8632140159606933593750000, 7757893.884, -363589.933, 26
1397835397.1132349967956542968750000, 7757901.892, -363597.047, 27
1397835398.3632240295410156250000000, 7757910.201, -363604.383, 28
1397835399.4882509708404541015625000, 7757917.89, -363611.316, 29
1397835400.6132519245147705078125000, 7757925.719, -363618.258, 30
1397835401.7382950782775878906250000, 7757933.722, -363625.27, 31
1397835402.8632719516754150390625000, 7757941.679, -363632.197, 32
1397835403.9883201122283935546875000, 7757949.788, -363639.179, 33
1397835405.2383050918579101562500000, 7757957.316, -363647.305, 34
1397835406.4882879257202148437500000, 7757961.962, -363656.182, 35
1397835407.8632900714874267578125000, 7757963.804, -363666.177, 36
1397835409.3633298873901367187500000, 7757962.248, -363676.628, 37
1397835410.8633410930633544921875000, 7757957.447, -363685.914, 38
1397835412.2383708953857421875000000, 7757950.508, -363693.225, 39
1397835413.6133649349212646484375000, 7757942.614, -363699.808, 40
1397835414.9883658885955810546875000, 7757934.397, -363706.327, 41
1397835416.3634700775146484375000000, 7757926.034, -363712.907, 42
1397835417.7383649349212646484375000, 7757917.48, -363719.324, 43
1397835419.1134159564971923828125000, 7757909.027, -363725.817, 44
1397835420.4884090423583984375000000, 7757900.492, -363732.379, 45
1397835421.8634059429168701171875000, 7757891.901, -363739.043, 46
1397835423.2385089397430419921875000, 7757883.317, -363745.538, 47
1397835424.6135230064392089843750000, 7757874.781, -363752.064, 48
1397835425.9885060787200927734375000, 7757866.394, -363758.487, 49
1397835427.3635160923004150390625000, 7757857.955, -363764.97, 50
1397835428.7385690212249755859375000, 7757849.702, -363771.393, 51
1397835430.1135230064392089843750000, 7757841.391, -363777.734, 52
1397835431.4885640144348144531250000, 7757833.009, -363784.068, 53
1397835432.8635470867156982421875000, 7757825.032, -363790.18, 54
1397835434.2385420799255371093750000, 7757817.01, -363796.171, 55
1397835435.6135969161987304687500000, 7757809.02, -363802.296, 56
1397835437.1136350631713867187500000, 7757800.45, -363808.906, 57
1397835438.6136000156402587890625000, 7757792.029, -363815.506, 58
1397835440.1135470867156982421875000, 7757783.954, -363821.819, 59
1397835442.6136600971221923828125000, 7757775.881, -363828.134, 60
1397835445.4886670112609863281250000, 7757767.555, -363834.465, 61
1397835447.3637199401855468750000000, 7757759.479, -363840.651, 62
1397835448.8636960983276367187500000, 7757751.531, -363846.727, 63
1397835450.3637099266052246093750000, 7757742.958, -363853.334, 64
1397835451.7387111186981201171875000, 7757734.998, -363859.511, 65
1397835453.4887070655822753906250000, 7757726.97, -363865.703, 66
1397835456.1137800216674804687500000, 7757718.795, -363871.944, 67
1397835458.1137809753417968750000000, 7757710.837, -363878.043, 68
1397835459.7387700080871582031250000, 7757702.559, -363884.319, 69
1397835461.2387349605560302734375000, 7757693.931, -363890.955, 70
1397835462.6138079166412353515625000, 7757685.297, -363897.674, 71
1397835463.8638238906860351562500000, 7757677.153, -363903.915, 72
1397835465.1138250827789306640625000, 7757668.937, -363910.204, 73
1397835466.3638620376586914062500000, 7757660.71, -363916.526, 74
1397835467.6138439178466796875000000, 7757652.527, -363922.881, 75
1397835468.8638329505920410156250000, 7757644.328, -363929.235, 76
1397835470.1138620376586914062500000, 7757636.201, -363935.558, 77
1397835471.3638799190521240234375000, 7757628.043, -363941.795, 78
1397835472.6139810085296630859375000, 7757620.048, -363947.891, 79
1397835473.9889109134674072265625000, 7757611.54, -363954.275, 80
1397835475.3639369010925292968750000, 7757603.448, -363960.481, 81
1397835476.8638560771942138671875000, 7757595.061, -363966.921, 82
1397835478.3639400005340576171875000, 7757586.899, -363973.299, 83
1397835479.8639659881591796875000000, 7757578.968, -363979.448, 84
1397835481.3640239238739013671875000, 7757570.562, -363985.835, 85
1397835482.8641328811645507812500000, 7757562.351, -363991.985, 86
1397835484.4889910221099853515625000, 7757553.355, -363997.807, 87
1397835485.9890360832214355468750000, 7757544.571, -364002.976, 88
1397835487.4890348911285400390625000, 7757535.318, -364008.236, 89
1397835488.8640289306640625000000000, 7757526.659, -364013.252, 90
1397835490.2390570640563964843750000, 7757517.82, -364018.467, 91
1397835491.6140289306640625000000000, 7757508.817, -364024.171, 92
1397835492.9890489578247070312500000, 7757500.438, -364030.334, 93
1397835494.3640420436859130859375000, 7757492.388, -364037.582, 94
1397835495.6140670776367187500000000, 7757485.058, -364044.489, 95
1397835496.8640708923339843750000000, 7757477.612, -364051.171, 96
1397835498.1141040325164794921875000, 7757469.699, -364057.636, 97
1397835499.3641030788421630859375000, 7757461.389, -364063.718, 98
1397835500.6141641139984130859375000, 7757452.283, -364069.419, 99
1397835501.8641219139099121093750000, 7757442.785, -364074.312, 100
1397835503.1141629219055175781250000, 7757432.907, -364078.689, 101
1397835504.3641209602355957031250000, 7757422.774, -364082.758, 102
1397835505.4891788959503173828125000, 7757413.281, -364086.091, 103
1397835506.7391700744628906250000000, 7757402.745, -364089.446, 104
1397835507.9891810417175292968750000, 7757392.183, -364092.37, 105
1397835509.2392139434814453125000000, 7757381.46, -364094.987, 106
1397835510.4892020225524902343750000, 7757371.338, -364097.054, 107
1397835512.1142261028289794921875000, 7757360.861, -364098.803, 108
1397835514.3642370700836181640625000, 7757348.936, -364100.394, 109
1397835516.3642470836639404296875000, 7757338.279, -364101.11, 110
1397835518.2392709255218505859375000, 7757327.868, -364101.131, 111
1397835520.1142330169677734375000000, 7757317.686, -364100.648, 112
1397835522.3643090724945068359375000, 7757307.684, -364099.692, 113
1397835524.8643300533294677734375000, 7757297.535, -364098.471, 114
1397835526.8643400669097900390625000, 7757287.195, -364097.178, 115
1397835528.6143610477447509765625000, 7757277.062, -364095.774, 116
1397835530.2394111156463623046875000, 7757266.747, -364094.289, 117
1397835531.8643860816955566406250000, 7757256.437, -364092.931, 118
1397835533.4893960952758789062500000, 7757245.858, -364091.338, 119
1397835535.1144111156463623046875000, 7757235.491, -364089.636, 120
1397835536.7394309043884277343750000, 7757224.897, -364087.522, 121
1397835538.2393910884857177734375000, 7757214.653, -364085.316, 122
1397835539.7394540309906005859375000, 7757204.223, -364082.993, 123
1397835541.2394640445709228515625000, 7757193.716, -364080.677, 124
1397835542.7394659519195556640625000, 7757183.062, -364078.43, 125
1397835544.2395250797271728515625000, 7757172.436, -364076.916, 126
1397835545.6145329475402832031250000, 7757162.432, -364076.236, 127
1397835547.1145420074462890625000000, 7757151.627, -364075.647, 128
1397835548.4895749092102050781250000, 7757141.613, -364074.966, 129
1397835549.9895439147949218750000000, 7757130.763, -364073.627, 130
1397835551.3646039962768554687500000, 7757120.657, -364071.991, 131
1397835552.8645861148834228515625000, 7757109.88, -364070.402, 132
1397835554.3645720481872558593750000, 7757099.133, -364068.916, 133
1397835555.8645639419555664062500000, 7757088.935, -364067.604, 134
1397835557.6145861148834228515625000, 7757078.234, -364066.818, 135
1397835559.3646099567413330078125000, 7757067.71, -364066.774, 136
1397835560.9896249771118164062500000, 7757057.01, -364066.398, 137
1397835562.3646340370178222656250000, 7757046.756, -364065.458, 138
1397835563.7396469116210937500000000, 7757036.152, -364064.139, 139
1397835564.9896600246429443359375000, 7757026.213, -364062.84, 140
1397835566.3647398948669433593750000, 7757015.33, -364061.371, 141
1397835567.6146941184997558593750000, 7757004.714, -364059.932, 142
1397835568.8647289276123046875000000, 7756993.699, -364058.318, 143
1397835569.9896690845489501953125000, 7756983.394, -364056.923, 144
1397835571.1147260665893554687500000, 7756972.979, -364055.408, 145
1397835572.2397499084472656250000000, 7756962.562, -364053.99, 146
1397835573.3647580146789550781250000, 7756952.535, -364052.628, 147
