index, x, y, theta, v, timestamp, left_img, right_img
1, 30.562659897293, 7757695.671, -363587.762, 0.67, 6.584, 1397835363.4879, 1397835363.4879219532012939453125000.bb08.l.png, 1397835363.4879219532012939453125000.bb08.r.png
2, 30.517591598576, 7757719.992, -363569.328, 0.654, 5.8, 1397835368.613, 1397835368.6129789352416992187500000.bb08.l.png, 1397835368.6129789352416992187500000.bb08.r.png
3, 30.957962982673, 7757744.508, -363550.424, 0.672, 8.356, 1397835373.113, 1397835373.1130011081695556640625000.bb08.l.png, 1397835373.1130011081695556640625000.bb08.r.png
4, 30.192560275391, 7757768.358, -363531.91, 0.656, 8.062, 1397835376.738, 1397835376.7380220890045166015625000.bb08.l.png, 1397835376.7380220890045166015625000.bb08.r.png
5, 30.534730864636, 7757797.168, -363521.793, 0.035, 8.167, 1397835380.8631, 1397835380.8631100654602050781250000.bb08.l.png, 1397835380.8631100654602050781250000.bb08.r.png
6, 30.459531792785, 7757826.257, -363530.827, -0.606, 8.596, 1397835384.7381, 1397835384.7381360530853271484375000.bb08.l.png, 1397835384.7381360530853271484375000.bb08.r.png
7, 30.963085456816, 7757849.576, -363551.197, -0.713, 8.414, 1397835388.4882, 1397835388.4882130622863769531250000.bb08.l.png, 1397835388.4882130622863769531250000.bb08.r.png
8, 30.409087473421, 7757872.452, -363571.232, -0.692, 8.3, 1397835392.3632, 1397835392.3631789684295654296875000.bb08.l.png, 1397835392.3631789684295654296875000.bb08.r.png
9, 30.572769926894, 7757895.458, -363591.367, -0.719, 8.877, 1397835396.1133, 1397835396.1132619380950927734375000.bb08.l.png, 1397835396.1132619380950927734375000.bb08.r.png
10, 30.019280887455, 7757917.89, -363611.316, -0.719, 9.607, 1397835399.4883, 1397835399.4882509708404541015625000.bb08.l.png, 1397835399.4882509708404541015625000.bb08.r.png
11, 30.499213842405, 7757940.828, -363631.417, -0.702, 9.722, 1397835402.7383, 1397835402.7382690906524658203125000.bb08.l.png, 1397835402.7382690906524658203125000.bb08.r.png
12, 30.687636239995, 7757961.271, -363654.304, -1.155, 7.763, 1397835406.2383, 1397835406.2382779121398925781250000.bb08.l.png, 1397835406.2382779121398925781250000.bb08.r.png
13, 30.288814899221, 7757958.459, -363684.462, -2.142, 7.343, 1397835410.6133, 1397835410.6133389472961425781250000.bb08.l.png, 1397835410.6133389472961425781250000.bb08.r.png
14, 30.57039679144, 7757935.921, -363705.116, -2.461, 7.958, 1397835414.7384, 1397835414.7383859157562255859375000.bb08.l.png, 1397835414.7383859157562255859375000.bb08.r.png
15, 30.014354249095, 7757912.127, -363723.411, -2.475, 8.028, 1397835418.6135, 1397835418.6135020256042480468750000.bb08.l.png, 1397835418.6135020256042480468750000.bb08.r.png
16, 30.407994294357, 7757888.041, -363741.972, -2.481, 8.235, 1397835422.4884, 1397835422.4884409904479980468750000.bb08.l.png, 1397835422.4884409904479980468750000.bb08.r.png
